STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 8 --genomeDir /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/ --genomeFastaFiles /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    8     ~RE-DEFINED
genomeDir                     /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/     ~RE-DEFINED
genomeFastaFiles              /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta        ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        8
genomeDir                         /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/
genomeFastaFiles                  /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta   
genomeSAindexNbases               13

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 8   --genomeDir /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/   --genomeFastaFiles /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta      --genomeSAindexNbases 13
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/Log.out. Will keep ./Log.out

Mar 22 12:14:33 ... starting to generate Genome files
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 0  "HiC_scaffold_1" chrStart: 0
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 1  "HiC_scaffold_2" chrStart: 34603008
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 2  "HiC_scaffold_3" chrStart: 67633152
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 3  "HiC_scaffold_4" chrStart: 98566144
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 4  "HiC_scaffold_5" chrStart: 129236992
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 5  "HiC_scaffold_6" chrStart: 159907840
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 6  "HiC_scaffold_7" chrStart: 187695104
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 7  "HiC_scaffold_8" chrStart: 214958080
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 8  "HiC_scaffold_9" chrStart: 242221056
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 9  "HiC_scaffold_10" chrStart: 268697600
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 10  "HiC_scaffold_11" chrStart: 294649856
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11  "HiC_scaffold_12" chrStart: 319815680
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 12  "HiC_scaffold_13" chrStart: 344457216
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 13  "HiC_scaffold_14" chrStart: 369098752
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 14  "HiC_scaffold_15" chrStart: 393216000
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 15  "HiC_scaffold_16" chrStart: 415760384
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16  "HiC_scaffold_17" chrStart: 437518336
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17  "HiC_scaffold_18" chrStart: 458489856
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 18  "HiC_scaffold_19" chrStart: 479461376
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 19  "HiC_scaffold_20" chrStart: 500432896
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 20  "HiC_scaffold_21" chrStart: 519569408
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 21  "HiC_scaffold_22" chrStart: 536084480
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 22  "HiC_scaffold_23" chrStart: 551813120
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 23  "HiC_scaffold_24" chrStart: 567017472
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 24  "HiC_scaffold_25" chrStart: 580911104
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 25  "HiC_scaffold_26" chrStart: 592445440
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 26  "HiC_scaffold_27" chrStart: 601882624
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 27  "HiC_scaffold_28" chrStart: 611057664
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 28  "HiC_scaffold_29" chrStart: 615514112
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 29  "HiC_scaffold_30" chrStart: 616562688
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 30  "HiC_scaffold_31" chrStart: 616824832
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 31  "HiC_scaffold_32" chrStart: 617086976
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 32  "HiC_scaffold_33" chrStart: 617349120
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 33  "HiC_scaffold_34" chrStart: 617611264
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 34  "HiC_scaffold_35" chrStart: 617873408
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 35  "HiC_scaffold_36" chrStart: 618135552
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 36  "HiC_scaffold_37" chrStart: 618397696
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 37  "HiC_scaffold_38" chrStart: 618659840
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 38  "HiC_scaffold_40" chrStart: 618921984
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 39  "HiC_scaffold_42" chrStart: 619184128
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 40  "HiC_scaffold_43" chrStart: 619446272
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 41  "HiC_scaffold_44" chrStart: 619708416
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 42  "HiC_scaffold_45" chrStart: 619970560
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 43  "HiC_scaffold_47" chrStart: 620232704
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 44  "HiC_scaffold_48" chrStart: 620494848
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 45  "HiC_scaffold_49" chrStart: 620756992
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 46  "HiC_scaffold_52" chrStart: 621019136
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 47  "HiC_scaffold_53" chrStart: 621281280
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 48  "HiC_scaffold_54" chrStart: 621543424
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 49  "HiC_scaffold_55" chrStart: 621805568
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 50  "HiC_scaffold_57" chrStart: 622067712
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 51  "HiC_scaffold_58" chrStart: 622329856
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 52  "HiC_scaffold_59" chrStart: 622592000
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 53  "HiC_scaffold_60" chrStart: 622854144
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 54  "HiC_scaffold_61" chrStart: 623116288
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 55  "HiC_scaffold_65" chrStart: 623378432
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 56  "HiC_scaffold_66" chrStart: 623640576
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 57  "HiC_scaffold_67" chrStart: 623902720
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 58  "HiC_scaffold_68" chrStart: 624164864
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 59  "HiC_scaffold_71" chrStart: 624427008
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 60  "HiC_scaffold_72" chrStart: 624689152
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 61  "HiC_scaffold_73" chrStart: 624951296
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 62  "HiC_scaffold_75" chrStart: 625213440
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 63  "HiC_scaffold_77" chrStart: 625475584
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 64  "HiC_scaffold_78" chrStart: 625737728
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 65  "HiC_scaffold_81" chrStart: 625999872
